------------- NVBit (NVidia Binary Instrumentation Tool v1.7.4) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
ACK_CTX_INIT_LIMITATION = 0 - if set, no warning will be printed for nvbit_at_ctx_init()
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
       NO_EAGER_LOAD = 0 - eager module loading is turned on by NVBit to prevent potential NVBit tool deadlock, turn it off if you want to use the lazy module loading feature
---------------------------------------------------------------------------------
         TARGET_FUNC = 4 - Target func
        TARGET_INSTR = -1 - Target instr
        TARGET_COUNT = -1 - Intruction count target
       TARGET_BEFORE = 0 - Inject before the target
         TARGET_SMID = -1 - Inject for SM ID
       TARGET_LANEID = -1 - Inject for Lane ID
     TARGET_REGISTER = 0 - Inject for register
      TARGET_BITMASK = -1 - Inject for bit mask
     TARGET_THREADID = -1 - target thread id
         TARGET_TCID = -1 - TARGET_TCID
       TARGET_WARPID = -1 - TARGET_WARPID
           TARGET_OP = FMUL - TARGET_OP
    RESTORE_REGISTER = -1 - restore register
         INSTR_BEGIN = 0 - Beginning of the instruction interval where to apply instrumentation
           INSTR_END = 4294967295 - End of the instruction interval where to apply instrumentation
        TOOL_VERBOSE = 1 - Enable verbosity inside the tool
----------------------------------------------------------------------------------------------------
PRINTF2: STARTING CONTEXT 0x1921f160
inspecting void at::native::(anonymous namespace)::distribution_elementwise_grid_stride_kernel<float, 4, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<float, float, float4, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}>(long, at::PhiloxCudaState, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<float, float, float4, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}) - num instrs 384
inspecting void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul> >(int, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul>) - num instrs 152
inspecting void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctorOnSelf_add<float>, std::array<char*, 2ul> >(int, at::native::CUDAFunctorOnSelf_add<float>, std::array<char*, 2ul>) - num instrs 152
inspecting void at::native::vectorized_elementwise_kernel<8, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul> >(int, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul>) - num instrs 152
inspecting ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_32x1_nn - num instrs 1056
[NVBit Fault Injector] MOV R2, RZ ;idx: 0; func: 4
[NVBit Fault Injector] HMMA.1688.F32.BF16 R108, R190, R203.reuse, R108 ;idx: 471; func: 4

[NVBit Fault Injector] IADD3.X R165, R165, c[0x0][0x194], RZ, P2, !PT ;idx: 472; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R76, R188, R203.reuse, R76 ;idx: 473; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R44, R186, R203.reuse, R44 ;idx: 474; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R12, R184.reuse, R203, R12 ;idx: 475; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R16, R184, R204.reuse, R16 ;idx: 476; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R48, R186, R204.reuse, R48 ;idx: 477; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R80, R188, R204.reuse, R80 ;idx: 478; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R112, R190.reuse, R204, R112 ;idx: 479; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R116, R190, R205.reuse, R116 ;idx: 480; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R84, R188, R205.reuse, R84 ;idx: 481; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R52, R186, R205.reuse, R52 ;idx: 482; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R20, R184.reuse, R205, R20 ;idx: 483; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R24, R184, R206.reuse, R24 ;idx: 484; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R56, R186, R206.reuse, R56 ;idx: 485; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R88, R188, R206.reuse, R88 ;idx: 486; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R120, R190.reuse, R206, R120 ;idx: 487; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R124, R190, R207.reuse, R124 ;idx: 488; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R92, R188, R207.reuse, R92 ;idx: 489; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R60, R186, R207.reuse, R60 ;idx: 490; func: 4

[NVBit Fault Injector] HMMA.1688.F32.BF16 R28, R184, R207, R28 ;idx: 491; func: 4

[NVBit Fault Injector] @P0 BRA.U 0x1380 ;idx: 492; func: 4

[NVBit Fault Injector] ISETP.GT.AND P0, PT, R174, -0x40, PT ;idx: 493; func: 4

[NVBit Fault Injector] @!P0 BRA.U 0x1f10 ;idx: 494; func: 4

[NVBit Fault Injector] MOV R173, RZ ;idx: 495; func: 4

[NVBit Fault Injector] BRA.U 0x1380 ;idx: 496; func: 4

[NVBit Fault Injector] ISETP.NE.AND P0, PT, RZ, c[0x0][0x200], PT ;idx: 497; func: 4

[NVBit Fault Injector] MOV R146, c[0x0][0x1e8] ;idx: 498; func: 4

[NVBit Fault Injector] MOV R147, c[0x0][0x1ec] ;idx: 499; func: 4

[NVBit Fault Injector] MOV R137, c[0x0][0x1e4] ;idx: 500; func: 4

[NVBit Fault Injector] S2R R133, SR_TID.X ;idx: 501; func: 4

[NVBit Fault Injector] S2R R134, SR_CTAID.X ;idx: 502; func: 4

[NVBit Fault Injector] S2R R135, SR_CTAID.Y ;idx: 503; func: 4

[NVBit Fault Injector] S2R R136, SR_CTAID.Z ;idx: 504; func: 4

[NVBit Fault Injector] @P0 LDG.E.LTC128B.CONSTANT R145, [R146] ;idx: 505; func: 4

[NVBit Fault Injector] FSETP.NE.AND P1, PT, R128, RZ, PT ;idx: 506; func: 4

[NVBit Fault Injector] @!P0 MOV R145, c[0x0][0x1f8] ;idx: 507; func: 4

[NVBit Fault Injector] BAR.SYNC.DEFER_BLOCKING 0x0 ;idx: 508; func: 4

[NVBit Fault Injector] MOV R147, RZ ;idx: 509; func: 4

[NVBit Fault Injector] LOP3.LUT R151, R137, 0xf00, RZ, 0xc0, !PT ;idx: 510; func: 4

[NVBit Fault Injector] LOP3.LUT P5, RZ, R137, 0x1000, RZ, 0xc0, !PT ;idx: 511; func: 4

[NVBit Fault Injector] SHF.R.U32.HI R151, RZ, 0x8, R151 ;idx: 512; func: 4

[NVBit Fault Injector] BMSK R152, R151, 0x1 ;idx: 513; func: 4

[NVBit Fault Injector] BMSK R153, RZ, R151 ;idx: 514; func: 4

[NVBit Fault Injector] PLOP3.LUT P4, PT, PT, PT, PT, 0x2, 0x20 ;idx: 515; func: 4

[NVBit Fault Injector] LOP3.LUT R154, R135, R153, RZ, 0xfc, !PT ;idx: 516; func: 4

[NVBit Fault Injector] ISETP.EQ.AND P3, PT, R153, 0x3, PT ;idx: 517; func: 4

[NVBit Fault Injector] ISETP.LT.AND P2, PT, R154, c[0x0][0x10], PT ;idx: 518; func: 4

[NVBit Fault Injector] LOP3.LUT R155, R135.reuse, R153.reuse, RZ, 0xc0, !PT ;idx: 519; func: 4

[NVBit Fault Injector] LOP3.LUT R158, R135, R152, RZ, 0xc0, !PT ;idx: 520; func: 4

[NVBit Fault Injector] ISETP.EQ.AND P3, PT, R154, c[0x0][0x10], P3 ;idx: 521; func: 4

[NVBit Fault Injector] LOP3.LUT R156, R135.reuse, R153, RZ, 0x30, !PT ;idx: 522; func: 4

[NVBit Fault Injector] IMAD.U32 R157, R155, c[0x0][0xc], R134 ;idx: 523; func: 4

[NVBit Fault Injector] @P5 ISETP.EQ.XOR P4, PT, R158, R152, P4 ;idx: 524; func: 4

[NVBit Fault Injector] SHF.R.U32.HI R152, RZ, 0x1, R152 ;idx: 525; func: 4

[NVBit Fault Injector] @P2 BRA 0x2180 ;idx: 526; func: 4

[NVBit Fault Injector] @!P3 SHF.R.U32.HI R153, RZ, 0x1, R153 ;idx: 527; func: 4

[NVBit Fault Injector] @!P3 IADD3 R151, R151, -0x1, RZ ;idx: 528; func: 4

[NVBit Fault Injector] @!P3 BRA 0x2040 ;idx: 529; func: 4

[NVBit Fault Injector] IMAD.WIDE.U32 R160, R157, 0x55555556, RZ ;idx: 530; func: 4

[NVBit Fault Injector] IADD3 R135, R156, R157, RZ ;idx: 531; func: 4

[NVBit Fault Injector] IMAD.U32 R135, R161, -0x3, R135 ;idx: 532; func: 4

[NVBit Fault Injector] @!P4 MOV R134, R161 ;idx: 533; func: 4

[NVBit Fault Injector] @P4 IADD3.X R134, ~R161, c[0x0][0xc], RZ, !PT, !PT ;idx: 534; func: 4

[NVBit Fault Injector] BRA 0x21b0 ;idx: 535; func: 4

[NVBit Fault Injector] SHF.R.U32.HI R134, RZ, R151, R157 ;idx: 536; func: 4

[NVBit Fault Injector] LOP3.LUT R135, R156, R157, R153, 0xf8, !PT ;idx: 537; func: 4

[NVBit Fault Injector] @P4 IADD3.X R134, ~R134, c[0x0][0xc], RZ, !PT, !PT ;idx: 538; func: 4

[NVBit Fault Injector] LOP3.LUT R153, R133, 0x3, RZ, 0xc0, !PT ;idx: 539; func: 4

[NVBit Fault Injector] SHF.L.U32 R129, R153, 0x5, RZ ;idx: 540; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R153, RZ, 0x2, R133 ;idx: 541; func: 4

[NVBit Fault Injector] LOP3.LUT R153, R153, 0x7, RZ, 0xc0, !PT ;idx: 542; func: 4

[NVBit Fault Injector] LEA R129, R153, R129, 0x2 ;idx: 543; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R154, RZ, 0x5, R133 ;idx: 544; func: 4

[NVBit Fault Injector] LEA R129, R154, R129, 0x8 ;idx: 545; func: 4

[NVBit Fault Injector] LOP3.LUT R153, R133, 0x3, RZ, 0xc0, !PT ;idx: 546; func: 4

[NVBit Fault Injector] LEA R129, R153, R129, 0xc ;idx: 547; func: 4

[NVBit Fault Injector] LOP3.LUT R153, R133, 0xf, RZ, 0xc0, !PT ;idx: 548; func: 4

[NVBit Fault Injector] SHF.L.U32 R132, R153, 0x4, RZ ;idx: 549; func: 4

[NVBit Fault Injector] SHF.L.U32 R151, R153, 0x2, RZ ;idx: 550; func: 4

[NVBit Fault Injector] LEA R132, R154, R132, 0x8 ;idx: 551; func: 4

[NVBit Fault Injector] LOP3.LUT R153, R133, 0x1f, RZ, 0xc0, !PT ;idx: 552; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R153, RZ, 0x5, R153 ;idx: 553; func: 4

[NVBit Fault Injector] SHF.L.U32 R155, R153, 0x5, RZ ;idx: 554; func: 4

[NVBit Fault Injector] IADD3 R132, R132, R155, RZ ;idx: 555; func: 4

[NVBit Fault Injector] LEA R132, R153, R132, 0xc ;idx: 556; func: 4

[NVBit Fault Injector] LOP3.LUT R153, R133, 0x10, RZ, 0xc0, !PT ;idx: 557; func: 4

[NVBit Fault Injector] LEA R132, R153, R132, 0x6 ;idx: 558; func: 4

[NVBit Fault Injector] LOP3.LUT R153, R133, 0x1f, RZ, 0xc0, !PT ;idx: 559; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R152, RZ, 0x4, R153 ;idx: 560; func: 4

[NVBit Fault Injector] LOP3.LUT R153, R133, 0x7f, RZ, 0xc0, !PT ;idx: 561; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R156, RZ, 0x5, R153.reuse ;idx: 562; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R157, RZ, 0x6, R153.reuse ;idx: 563; func: 4

[NVBit Fault Injector] LOP3.LUT R156, R156, 0x1, RZ, 0xc0, !PT ;idx: 564; func: 4

[NVBit Fault Injector] LEA R150, R135, R152, 0x7 ;idx: 565; func: 4

[NVBit Fault Injector] MOV R144, c[0x0][0x1c4] ;idx: 566; func: 4

[NVBit Fault Injector] MOV R143, c[0x0][0x1c0] ;idx: 567; func: 4

[NVBit Fault Injector] LEA R146, R134, R151, 0x7 ;idx: 568; func: 4

[NVBit Fault Injector] LEA R150, R157, R150, 0x6 ;idx: 569; func: 4

[NVBit Fault Injector] LEA R146, R156, R146, 0x6 ;idx: 570; func: 4

[NVBit Fault Injector] LOP3.LUT P2, RZ, R137, 0x8, RZ, 0xc0, !PT ;idx: 571; func: 4

[NVBit Fault Injector] IMAD.WIDE.U32 R152, R150, c[0x0][0x1c0], R146 ;idx: 572; func: 4

[NVBit Fault Injector] LOP3.LUT P6, R151, R137, 0x3, RZ, 0xc0, !PT ;idx: 573; func: 4

[NVBit Fault Injector] @!P6 BRA.U 0x24c0 ;idx: 574; func: 4

[NVBit Fault Injector] ISETP.EQ.AND P3, PT, R151, 0x2, PT ;idx: 575; func: 4

[NVBit Fault Injector] @P3 LEA R140, P4, R136.reuse, c[0x0][0x170], 0x3 ;idx: 576; func: 4

[NVBit Fault Injector] @P3 LEA.HI.X R141, R136, c[0x0][0x174], RZ, 0x3, P4 ;idx: 577; func: 4

[NVBit Fault Injector] @P3 LDG.E.LTC128B.64.CONSTANT R154, [R140] ;idx: 578; func: 4

[NVBit Fault Injector] @P3 LEA R140, P4, R152.reuse, R154, 0x1 ;idx: 579; func: 4

[NVBit Fault Injector] @P3 LEA.HI.X R141, R152, R155, R153, 0x1, P4 ;idx: 580; func: 4

[NVBit Fault Injector] @!P3 LEA R140, P4, R152.reuse, c[0x0][0x170], 0x1 ;idx: 581; func: 4

[NVBit Fault Injector] @!P3 LEA.HI.X R141, R152, c[0x0][0x174], R153, 0x1, P4 ;idx: 582; func: 4

[NVBit Fault Injector] @!P3 IMAD.WIDE.U32 R154, R136, c[0x0][0x1a8], RZ ;idx: 583; func: 4

[NVBit Fault Injector] @!P3 IMAD.U32 R155, R136, c[0x0][0x1ac], R155 ;idx: 584; func: 4

[NVBit Fault Injector] @!P3 LEA R140, P4, R154.reuse, R140, 0x1 ;idx: 585; func: 4

[NVBit Fault Injector] @!P3 LEA.HI.X R141, R154, R141, R155, 0x1, P4 ;idx: 586; func: 4

[NVBit Fault Injector] BRA.U 0x24e0 ;idx: 587; func: 4

[NVBit Fault Injector] LEA R140, P4, R152.reuse, c[0x0][0x170], 0x1 ;idx: 588; func: 4

[NVBit Fault Injector] LEA.HI.X R141, R152, c[0x0][0x174], R153, 0x1, P4 ;idx: 589; func: 4

[NVBit Fault Injector] LOP3.LUT P3, RZ, R137, 0x20, RZ, 0xc0, !PT ;idx: 590; func: 4

[NVBit Fault Injector] @P3 IMAD.WIDE.U32 R154, R136, c[0x0][0x1a8], RZ ;idx: 591; func: 4

[NVBit Fault Injector] @P3 IMAD.U32 R155, R136, c[0x0][0x1ac], R155 ;idx: 592; func: 4

[NVBit Fault Injector] @P3 LEA R140, P4, R154.reuse, R140, 0x1 ;idx: 593; func: 4

[NVBit Fault Injector] @P3 LEA.HI.X R141, R154, R141, R153, 0x1, P4 ;idx: 594; func: 4

[NVBit Fault Injector] ISETP.NE.AND P5, PT, R136, RZ, P2 ;idx: 595; func: 4

[NVBit Fault Injector] MOV R138, c[0x0][0x170] ;idx: 596; func: 4

[NVBit Fault Injector] MOV R139, c[0x0][0x174] ;idx: 597; func: 4

[NVBit Fault Injector] ISETP.EQ.AND P4, PT, R138, c[0x0][0x208], PT ;idx: 598; func: 4

[NVBit Fault Injector] ISETP.EQ.AND P4, PT, R139, c[0x0][0x20c], P4 ;idx: 599; func: 4

[NVBit Fault Injector] PLOP3.LUT P4, PT, P4, P5, PT, 0xf8, 0x8f ;idx: 600; func: 4

[NVBit Fault Injector] @P5 MOV R144, R143 ;idx: 601; func: 4

[NVBit Fault Injector] @!P4 BRA.U 0x25e0 ;idx: 602; func: 4

[NVBit Fault Injector] MOV R138, R140 ;idx: 603; func: 4

[NVBit Fault Injector] MOV R139, R141 ;idx: 604; func: 4

[NVBit Fault Injector] BRA.U 0x2750 ;idx: 605; func: 4

[NVBit Fault Injector] LOP3.LUT P6, R151, R137, 0x3, RZ, 0xc0, !PT ;idx: 606; func: 4

[NVBit Fault Injector] IMAD.WIDE.U32 R152, R150, c[0x0][0x1c4], R146 ;idx: 607; func: 4

[NVBit Fault Injector] @!P6 BRA.U 0x26e0 ;idx: 608; func: 4

[NVBit Fault Injector] ISETP.EQ.AND P3, PT, R151, 0x2, PT ;idx: 609; func: 4

[NVBit Fault Injector] @P3 LEA R138, P4, R136.reuse, c[0x0][0x208], 0x3 ;idx: 610; func: 4

[NVBit Fault Injector] @P3 LEA.HI.X R139, R136, c[0x0][0x20c], RZ, 0x3, P4 ;idx: 611; func: 4

[NVBit Fault Injector] @P3 LDG.E.LTC128B.64.CONSTANT R154, [R138] ;idx: 612; func: 4

[NVBit Fault Injector] @P3 LEA R138, P4, R152.reuse, R154, 0x1 ;idx: 613; func: 4

[NVBit Fault Injector] @P3 LEA.HI.X R139, R152, R155, R153, 0x1, P4 ;idx: 614; func: 4

[NVBit Fault Injector] @!P3 LEA R138, P4, R152.reuse, c[0x0][0x208], 0x1 ;idx: 615; func: 4

[NVBit Fault Injector] @!P3 LEA.HI.X R139, R152, c[0x0][0x20c], R153, 0x1, P4 ;idx: 616; func: 4

[NVBit Fault Injector] @!P3 IMAD.WIDE.U32 R154, R136, c[0x0][0x1b0], RZ ;idx: 617; func: 4

[NVBit Fault Injector] @!P3 IMAD.U32 R155, R136, c[0x0][0x1b4], R155 ;idx: 618; func: 4

[NVBit Fault Injector] @!P3 LEA R138, P4, R154.reuse, R138, 0x1 ;idx: 619; func: 4

[NVBit Fault Injector] @!P3 LEA.HI.X R139, R154, R139, R155, 0x1, P4 ;idx: 620; func: 4

[NVBit Fault Injector] BRA.U 0x2700 ;idx: 621; func: 4

[NVBit Fault Injector] LEA R138, P4, R152.reuse, c[0x0][0x208], 0x1 ;idx: 622; func: 4

[NVBit Fault Injector] LEA.HI.X R139, R152, c[0x0][0x20c], R153, 0x1, P4 ;idx: 623; func: 4

[NVBit Fault Injector] LOP3.LUT P3, RZ, R137, 0x20, RZ, 0xc0, !PT ;idx: 624; func: 4

[NVBit Fault Injector] @P3 IMAD.WIDE.U32 R154, R136, c[0x0][0x1b0], RZ ;idx: 625; func: 4

[NVBit Fault Injector] @P3 IMAD.U32 R155, R136, c[0x0][0x1b4], R155 ;idx: 626; func: 4

[NVBit Fault Injector] @P3 LEA R138, P4, R154.reuse, R138, 0x1 ;idx: 627; func: 4

[NVBit Fault Injector] @P3 LEA.HI.X R139, R154, R139, R153, 0x1, P4 ;idx: 628; func: 4

[NVBit Fault Injector] @P5 MOV R128, 0x3f800000 ;idx: 629; func: 4

[NVBit Fault Injector] @P5 PLOP3.LUT P1, PT, PT, PT, PT, 0x80, 0x8 ;idx: 630; func: 4

[NVBit Fault Injector] IADD3 R148, R146, -c[0x0][0x1c8], RZ ;idx: 631; func: 4

[NVBit Fault Injector] IADD3 R149, R150, -c[0x0][0x1cc], RZ ;idx: 632; func: 4

[NVBit Fault Injector] @!P2 BRA 0x2810 ;idx: 633; func: 4

[NVBit Fault Injector] IMAD.U32 R218, R135, c[0x0][0xc], R134 ;idx: 634; func: 4

[NVBit Fault Injector] LEA R216, P2, R218.reuse, c[0x0][0x1d8], 0x2 ;idx: 635; func: 4

[NVBit Fault Injector] LEA.HI.X R217, R218, c[0x0][0x1dc], RZ, 0x2, P2 ;idx: 636; func: 4

[NVBit Fault Injector] MOV R151, RZ ;idx: 637; func: 4

[NVBit Fault Injector] ISETP.NE.AND P2, PT, R151, R136, PT ;idx: 638; func: 4

[NVBit Fault Injector] @P2 LDG.E.EL.LTC128B.STRONG.GPU R151, [R216] ;idx: 639; func: 4

[NVBit Fault Injector] @P2 BRA.U 0x27e0 ;idx: 640; func: 4

[NVBit Fault Injector] ISETP.LT.AND P2, PT, R148, 0x0, PT ;idx: 641; func: 4

[NVBit Fault Injector] ISETP.LT.AND P3, PT, R149.reuse, 0x0, P2 ;idx: 642; func: 4

[NVBit Fault Injector] ISETP.LT.AND P4, PT, R149.reuse, -0x2, P2 ;idx: 643; func: 4

[NVBit Fault Injector] P2R R142, PR, RZ, 0x78 ;idx: 644; func: 4

[NVBit Fault Injector] ISETP.LT.AND P3, PT, R149.reuse, -0x4, P2 ;idx: 645; func: 4

[NVBit Fault Injector] ISETP.LT.AND P4, PT, R149.reuse, -0x6, P2 ;idx: 646; func: 4

[NVBit Fault Injector] P2R.B1 R142, PR, R142, 0x78 ;idx: 647; func: 4

[NVBit Fault Injector] ISETP.LT.AND P3, PT, R149.reuse, -0x8, P2 ;idx: 648; func: 4

[NVBit Fault Injector] ISETP.LT.AND P4, PT, R149.reuse, -0xa, P2 ;idx: 649; func: 4

[NVBit Fault Injector] P2R.B2 R142, PR, R142, 0x78 ;idx: 650; func: 4

[NVBit Fault Injector] ISETP.LT.AND P3, PT, R149.reuse, -0xc, P2 ;idx: 651; func: 4

[NVBit Fault Injector] ISETP.LT.AND P4, PT, R149, -0xe, P2 ;idx: 652; func: 4

[NVBit Fault Injector] P2R.B3 R142, PR, R142, 0x78 ;idx: 653; func: 4

[NVBit Fault Injector] @!P1 BRA.U 0x2ab0 ;idx: 654; func: 4

[NVBit Fault Injector] R2P PR, R142, 0x78 ;idx: 655; func: 4

[NVBit Fault Injector] LEA R134, P2, R144.reuse, R138, 0x2 ;idx: 656; func: 4

[NVBit Fault Injector] LEA.HI.X R135, R144, R139, RZ, 0x2, P2 ;idx: 657; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R152, [R138], P3 ;idx: 658; func: 4

[NVBit Fault Injector] LEA R218, P2, R144.reuse, R134, 0x2 ;idx: 659; func: 4

[NVBit Fault Injector] LEA.HI.X R219, R144, R135, RZ, 0x2, P2 ;idx: 660; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R154, [R134], P4 ;idx: 661; func: 4

[NVBit Fault Injector] R2P PR, R142.B1, 0x78 ;idx: 662; func: 4

[NVBit Fault Injector] LEA R220, P2, R144.reuse, R218, 0x2 ;idx: 663; func: 4

[NVBit Fault Injector] LEA.HI.X R221, R144, R219, RZ, 0x2, P2 ;idx: 664; func: 4

